WARNING: grid.env NOT FOUND
NO Enviroment
Date: Mon 11 Mar 2024 09:49:12 AM UTC
Directory: /home/ferrazzi/llm/mistral_finetuning
This job will be executed on th following nodes: vgpu7-0

/home/ferrazzi/.conda/envs/gpu_venv_lates/bin/python
Python 3.8.18
{'loss': 1.4166, 'grad_norm': 4.543910980224609, 'learning_rate': 0.0002, 'epoch': 0.24}
{'loss': 0.8598, 'grad_norm': 1.0458219051361084, 'learning_rate': 0.0002, 'epoch': 0.48}
{'loss': 0.7335, 'grad_norm': 0.9765071868896484, 'learning_rate': 0.0002, 'epoch': 0.71}
{'loss': 0.6682, 'grad_norm': nan, 'learning_rate': 0.0002, 'epoch': 0.95}
{'loss': 0.5515, 'grad_norm': 1.0186883211135864, 'learning_rate': 0.0002, 'epoch': 1.19}
{'loss': 0.512, 'grad_norm': 1.0526071786880493, 'learning_rate': 0.0002, 'epoch': 1.43}
{'loss': 0.4775, 'grad_norm': 0.8969739675521851, 'learning_rate': 0.0002, 'epoch': 1.67}
{'loss': 0.4663, 'grad_norm': 0.9273659586906433, 'learning_rate': 0.0002, 'epoch': 1.9}
{'loss': 0.3774, 'grad_norm': 1.097293496131897, 'learning_rate': 0.0002, 'epoch': 2.14}
{'loss': 0.3158, 'grad_norm': 1.0541398525238037, 'learning_rate': 0.0002, 'epoch': 2.38}
{'loss': 0.3096, 'grad_norm': 1.0576844215393066, 'learning_rate': 0.0002, 'epoch': 2.62}
{'loss': 0.3087, 'grad_norm': 0.892412543296814, 'learning_rate': 0.0002, 'epoch': 2.86}
{'train_runtime': 243.0083, 'train_samples_per_second': 8.259, 'train_steps_per_second': 0.519, 'train_loss': 0.5680916735104152, 'epoch': 3.0}
